GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(Player-3),FinalScore(Player-2),FinalScore(PlayerName-1),FinalScore(PlayerName-2),FinalScore(PlayerName-3),OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(Player-3),OrdinalPosition(Player-3 rank),OrdinalPosition(Player-2),OrdinalPosition(PlayerName-1),OrdinalPosition(Player-2 rank),OrdinalPosition(PlayerName-2),OrdinalPosition(PlayerName-3),PlayerType(PlayerType-1),PlayerType(PlayerType-0),PlayerType(PlayerType-3),PlayerType(PlayerType-2),Winner(PlayerIdx)
1553932502,SushiGo,3,GAME_OVER,100,0,4,2,GroupZOSLAPlayer,29.0,31.0,50.0,26.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,3,GroupZOSLAPlayer,3,2,2,1,1,4,GroupZOSLAPlayer,4,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,3
-2090749135,SushiGo,3,GAME_OVER,98,0,4,3,mcts,42.0,36.0,39.0,17.0,mcts,random,mcts,1,mcts,1,3,3,2,2,4,mcts,4,random,mcts,mcts,mcts,mcts,random,1
-287790814,SushiGo,3,GAME_OVER,97,0,4,4,random,41.0,26.0,29.0,23.0,GroupZOSLAPlayer,random,random,1,random,1,3,3,2,2,4,GroupZOSLAPlayer,4,random,random,GroupZOSLAPlayer,random,random,random,1
-355989640,SushiGo,3,GAME_OVER,97,0,4,5,mcts,32.0,40.0,28.0,42.0,GroupZOSLAPlayer,mcts,random,3,mcts,3,2,2,4,4,1,GroupZOSLAPlayer,1,mcts,random,GroupZOSLAPlayer,mcts,random,mcts,2
-716867186,SushiGo,3,GAME_OVER,101,0,4,6,random,43.0,17.0,23.0,29.0,GroupZOSLAPlayer,GroupZOSLAPlayer,random,1,random,1,4,4,3,3,2,GroupZOSLAPlayer,2,GroupZOSLAPlayer,random,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,1
161804169,SushiGo,3,GAME_OVER,98,0,4,7,mcts,27.0,37.0,36.0,15.0,GroupZOSLAPlayer,random,mcts,3,mcts,3,1,1,2,2,4,GroupZOSLAPlayer,4,random,mcts,GroupZOSLAPlayer,mcts,mcts,random,0
1402202751,SushiGo,3,GAME_OVER,98,0,4,8,mcts,18.0,48.0,25.0,17.0,GroupZOSLAPlayer,random,GroupZOSLAPlayer,3,mcts,3,1,1,2,2,4,GroupZOSLAPlayer,4,random,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,0
535445604,SushiGo,3,GAME_OVER,99,0,4,9,mcts,30.0,56.0,45.0,25.0,GroupZOSLAPlayer,random,mcts,3,mcts,3,1,1,2,2,4,GroupZOSLAPlayer,4,random,mcts,GroupZOSLAPlayer,mcts,mcts,random,0
1011567003,SushiGo,3,GAME_OVER,99,0,4,10,mcts,24.0,65.0,19.0,34.0,random,GroupZOSLAPlayer,random,3,mcts,3,1,1,4,4,2,random,2,GroupZOSLAPlayer,random,random,mcts,random,GroupZOSLAPlayer,0
151766778,SushiGo,3,GAME_OVER,101,0,4,11,mcts,39.0,45.0,26.0,37.0,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,2,mcts,2,1,1,4,4,3,GroupZOSLAPlayer,3,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,0
1499439034,SushiGo,3,GAME_OVER,98,0,4,12,random,37.0,34.0,31.0,27.0,random,GroupZOSLAPlayer,random,1,random,1,2,2,3,3,4,random,4,GroupZOSLAPlayer,random,random,random,random,GroupZOSLAPlayer,1
-51321412,SushiGo,3,GAME_OVER,102,0,4,13,mcts,59.0,50.0,44.0,23.0,mcts,random,mcts,1,mcts,1,2,2,3,3,4,mcts,4,random,mcts,mcts,mcts,mcts,random,1
1924478780,SushiGo,3,GAME_OVER,99,0,4,14,mcts,38.0,43.0,40.0,23.0,GroupZOSLAPlayer,random,mcts,3,mcts,3,1,1,2,2,4,GroupZOSLAPlayer,4,random,mcts,GroupZOSLAPlayer,mcts,mcts,random,0
-370025683,SushiGo,3,GAME_OVER,99,0,4,15,GroupZOSLAPlayer,54.0,19.0,28.0,27.0,mcts,random,random,1,GroupZOSLAPlayer,1,4,4,2,2,3,mcts,3,random,random,mcts,GroupZOSLAPlayer,random,random,1
-1554121271,SushiGo,3,GAME_OVER,99,0,4,16,GroupZOSLAPlayer,15.0,22.0,17.0,63.0,GroupZOSLAPlayer,mcts,random,4,GroupZOSLAPlayer,4,2,2,3,3,1,GroupZOSLAPlayer,1,mcts,random,GroupZOSLAPlayer,GroupZOSLAPlayer,random,mcts,2
496460768,SushiGo,3,GAME_OVER,99,0,4,17,mcts,35.0,66.0,20.0,30.0,GroupZOSLAPlayer,random,GroupZOSLAPlayer,2,mcts,2,1,1,4,4,3,GroupZOSLAPlayer,3,random,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,0
679749574,SushiGo,3,GAME_OVER,98,0,4,18,random,24.0,28.0,32.0,43.0,GroupZOSLAPlayer,mcts,random,4,random,4,3,3,2,2,1,GroupZOSLAPlayer,1,mcts,random,GroupZOSLAPlayer,random,random,mcts,2
-301730690,SushiGo,3,GAME_OVER,97,0,4,19,mcts,71.0,49.0,24.0,27.0,mcts,random,GroupZOSLAPlayer,1,mcts,1,2,2,4,4,3,mcts,3,random,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,random,1
-992618231,SushiGo,3,GAME_OVER,97,0,4,20,mcts,23.0,38.0,22.0,49.0,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,3,mcts,3,2,2,4,4,1,GroupZOSLAPlayer,1,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,mcts,2
1128070351,SushiGo,3,GAME_OVER,101,0,4,21,random,30.0,23.0,16.0,28.0,random,random,GroupZOSLAPlayer,1,random,1,3,3,4,4,2,random,2,random,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,random,1
-235907694,SushiGo,3,GAME_OVER,97,0,4,22,GroupZOSLAPlayer,70.0,38.0,46.0,14.0,mcts,random,mcts,1,GroupZOSLAPlayer,1,3,3,2,2,4,mcts,4,random,mcts,mcts,GroupZOSLAPlayer,mcts,random,1
621908703,SushiGo,3,GAME_OVER,98,0,4,23,mcts,36.0,49.0,23.0,21.0,GroupZOSLAPlayer,random,random,2,mcts,2,1,1,3,3,4,GroupZOSLAPlayer,4,random,random,GroupZOSLAPlayer,mcts,random,random,0
281685584,SushiGo,3,GAME_OVER,98,0,4,24,mcts,20.0,46.0,30.0,24.0,random,GroupZOSLAPlayer,mcts,4,mcts,4,1,1,2,2,3,random,3,GroupZOSLAPlayer,mcts,random,mcts,mcts,GroupZOSLAPlayer,0
-1811800664,SushiGo,3,GAME_OVER,100,0,4,25,mcts,22.0,41.0,28.0,16.0,GroupZOSLAPlayer,random,GroupZOSLAPlayer,3,mcts,3,1,1,2,2,4,GroupZOSLAPlayer,4,random,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,0
-815050439,SushiGo,3,GAME_OVER,97,0,4,26,mcts,35.0,49.0,11.0,24.0,GroupZOSLAPlayer,random,GroupZOSLAPlayer,2,mcts,2,1,1,4,4,3,GroupZOSLAPlayer,3,random,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,0
1458317563,SushiGo,3,GAME_OVER,102,0,4,27,mcts,21.0,62.0,29.0,14.0,random,random,GroupZOSLAPlayer,3,mcts,3,1,1,2,2,4,random,4,random,GroupZOSLAPlayer,random,mcts,GroupZOSLAPlayer,random,0
2052630850,SushiGo,3,GAME_OVER,102,0,4,28,random,24.0,26.0,50.0,40.0,GroupZOSLAPlayer,mcts,mcts,4,random,4,3,3,1,1,2,GroupZOSLAPlayer,2,mcts,mcts,GroupZOSLAPlayer,random,mcts,mcts,3
-1121515410,SushiGo,3,GAME_OVER,97,0,4,29,mcts,24.0,47.0,44.0,16.0,random,GroupZOSLAPlayer,mcts,3,mcts,3,1,1,2,2,4,random,4,GroupZOSLAPlayer,mcts,random,mcts,mcts,GroupZOSLAPlayer,0
1428447742,SushiGo,3,GAME_OVER,99,0,4,30,GroupZOSLAPlayer,28.0,27.0,52.0,24.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,2,GroupZOSLAPlayer,2,3,3,1,1,4,GroupZOSLAPlayer,4,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,3
1214014878,SushiGo,3,GAME_OVER,101,0,4,31,mcts,21.0,52.0,27.0,34.0,random,random,random,4,mcts,4,1,1,3,3,2,random,2,random,random,random,mcts,random,random,0
-1320567837,SushiGo,3,GAME_OVER,96,0,4,32,mcts,39.0,35.0,28.0,31.0,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,1,mcts,1,2,2,4,4,3,mcts,3,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,1
-1509632501,SushiGo,3,GAME_OVER,99,0,4,33,random,39.0,21.0,28.0,56.0,mcts,mcts,random,2,random,2,4,4,3,3,1,mcts,1,mcts,random,mcts,random,random,mcts,2
-359794293,SushiGo,3,GAME_OVER,102,0,4,34,random,42.0,34.0,33.0,33.0,random,GroupZOSLAPlayer,GroupZOSLAPlayer,1,random,1,2,2,3,3,3,random,3,GroupZOSLAPlayer,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,GroupZOSLAPlayer,1
1859661651,SushiGo,3,GAME_OVER,98,0,4,35,mcts,48.0,39.0,26.0,21.0,mcts,random,random,1,mcts,1,2,2,3,3,4,mcts,4,random,random,mcts,mcts,random,random,1
1506941806,SushiGo,3,GAME_OVER,98,0,4,36,mcts,21.0,42.0,29.0,47.0,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,4,mcts,4,2,2,3,3,1,GroupZOSLAPlayer,1,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,mcts,2
-284814185,SushiGo,3,GAME_OVER,99,0,4,37,GroupZOSLAPlayer,37.0,27.0,38.0,35.0,random,GroupZOSLAPlayer,random,2,GroupZOSLAPlayer,2,4,4,1,1,3,random,3,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,random,GroupZOSLAPlayer,3
387591904,SushiGo,3,GAME_OVER,100,0,4,38,mcts,48.0,36.0,21.0,33.0,mcts,random,random,1,mcts,1,2,2,4,4,3,mcts,3,random,random,mcts,mcts,random,random,1
-466995634,SushiGo,3,GAME_OVER,99,0,4,39,GroupZOSLAPlayer,17.0,34.0,45.0,35.0,GroupZOSLAPlayer,random,mcts,4,GroupZOSLAPlayer,4,3,3,1,1,2,GroupZOSLAPlayer,2,random,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,random,3
-1909541276,SushiGo,3,GAME_OVER,97,0,4,40,random,70.0,31.0,30.0,34.0,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,1,random,1,3,3,4,4,2,mcts,2,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,GroupZOSLAPlayer,1
1922336217,SushiGo,3,GAME_OVER,97,0,4,41,mcts,47.0,45.0,47.0,25.0,mcts,random,mcts,1,mcts,1,3,3,2,2,4,mcts,4,random,mcts,mcts,mcts,mcts,random,1
441414792,SushiGo,3,GAME_OVER,96,0,4,42,random,17.0,30.0,58.0,23.0,GroupZOSLAPlayer,random,mcts,4,random,4,2,2,1,1,3,GroupZOSLAPlayer,3,random,mcts,GroupZOSLAPlayer,random,mcts,random,3
-756662132,SushiGo,3,GAME_OVER,99,0,4,43,random,28.0,19.0,33.0,35.0,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,3,random,3,4,4,2,2,1,GroupZOSLAPlayer,1,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,random,GroupZOSLAPlayer,GroupZOSLAPlayer,2
-238979097,SushiGo,3,GAME_OVER,99,0,4,44,random,39.0,19.0,33.0,50.0,mcts,mcts,GroupZOSLAPlayer,2,random,2,4,4,3,3,1,mcts,1,mcts,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,mcts,2
692437517,SushiGo,3,GAME_OVER,99,0,4,45,GroupZOSLAPlayer,18.0,27.0,55.0,32.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,4,GroupZOSLAPlayer,4,3,3,1,1,2,GroupZOSLAPlayer,2,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,3
834010637,SushiGo,3,GAME_OVER,98,0,4,46,random,18.0,28.0,25.0,46.0,random,mcts,random,4,random,4,2,2,3,3,1,random,1,mcts,random,random,random,random,mcts,2
-1533832136,SushiGo,3,GAME_OVER,100,0,4,47,random,41.0,18.0,35.0,40.0,mcts,mcts,GroupZOSLAPlayer,1,random,1,4,4,3,3,2,mcts,2,mcts,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,mcts,1
1088842824,SushiGo,3,GAME_OVER,97,0,4,48,GroupZOSLAPlayer,19.0,26.0,33.0,34.0,random,GroupZOSLAPlayer,random,4,GroupZOSLAPlayer,4,3,3,2,2,1,random,1,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,random,GroupZOSLAPlayer,2
-152517913,SushiGo,3,GAME_OVER,98,0,4,49,mcts,23.0,51.0,45.0,17.0,GroupZOSLAPlayer,random,mcts,3,mcts,3,1,1,2,2,4,GroupZOSLAPlayer,4,random,mcts,GroupZOSLAPlayer,mcts,mcts,random,0
-1305376595,SushiGo,3,GAME_OVER,96,0,4,50,random,28.0,24.0,38.0,50.0,GroupZOSLAPlayer,mcts,mcts,3,random,3,4,4,2,2,1,GroupZOSLAPlayer,1,mcts,mcts,GroupZOSLAPlayer,random,mcts,mcts,2
-1792465840,SushiGo,3,GAME_OVER,99,0,4,51,random,22.0,34.0,31.0,49.0,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,4,random,4,2,2,3,3,1,GroupZOSLAPlayer,1,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,random,GroupZOSLAPlayer,mcts,2
203299549,SushiGo,3,GAME_OVER,96,0,4,52,random,29.0,28.0,57.0,18.0,GroupZOSLAPlayer,random,mcts,2,random,2,3,3,1,1,4,GroupZOSLAPlayer,4,random,mcts,GroupZOSLAPlayer,random,mcts,random,3
263363288,SushiGo,3,GAME_OVER,98,0,4,53,random,26.0,28.0,42.0,27.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,4,random,4,2,2,1,1,3,GroupZOSLAPlayer,3,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,mcts,GroupZOSLAPlayer,3
862092109,SushiGo,3,GAME_OVER,97,0,4,54,mcts,7.0,51.0,21.0,47.0,random,mcts,random,4,mcts,4,1,1,3,3,2,random,2,mcts,random,random,mcts,random,mcts,0
2064475016,SushiGo,3,GAME_OVER,99,0,4,55,random,21.0,32.0,50.0,25.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,4,random,4,2,2,1,1,3,GroupZOSLAPlayer,3,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,mcts,GroupZOSLAPlayer,3
-643618536,SushiGo,3,GAME_OVER,99,0,4,56,random,27.0,33.0,56.0,27.0,GroupZOSLAPlayer,random,mcts,4,random,4,2,2,1,1,3,GroupZOSLAPlayer,3,random,mcts,GroupZOSLAPlayer,random,mcts,random,3
1676205199,SushiGo,3,GAME_OVER,97,0,4,57,mcts,34.0,62.0,42.0,20.0,random,GroupZOSLAPlayer,mcts,3,mcts,3,1,1,2,2,4,random,4,GroupZOSLAPlayer,mcts,random,mcts,mcts,GroupZOSLAPlayer,0
1709478317,SushiGo,3,GAME_OVER,98,0,4,58,mcts,22.0,62.0,22.0,34.0,GroupZOSLAPlayer,GroupZOSLAPlayer,random,3,mcts,3,1,1,4,4,2,GroupZOSLAPlayer,2,GroupZOSLAPlayer,random,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,0
965075310,SushiGo,3,GAME_OVER,97,0,4,59,mcts,17.0,68.0,21.0,29.0,GroupZOSLAPlayer,random,GroupZOSLAPlayer,4,mcts,4,1,1,3,3,2,GroupZOSLAPlayer,2,random,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,0
995007188,SushiGo,3,GAME_OVER,99,0,4,60,mcts,30.0,43.0,40.0,31.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,4,mcts,4,1,1,2,2,3,GroupZOSLAPlayer,3,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,0
692876994,SushiGo,3,GAME_OVER,98,0,4,61,mcts,30.0,37.0,29.0,26.0,random,random,random,2,mcts,2,1,1,3,3,4,random,4,random,random,random,mcts,random,random,0
670074588,SushiGo,3,GAME_OVER,100,0,4,62,mcts,21.0,45.0,43.0,42.0,GroupZOSLAPlayer,mcts,mcts,4,mcts,4,1,1,2,2,3,GroupZOSLAPlayer,3,mcts,mcts,GroupZOSLAPlayer,mcts,mcts,mcts,0
-2086595122,SushiGo,3,GAME_OVER,98,0,4,63,GroupZOSLAPlayer,35.0,34.0,16.0,24.0,random,random,random,1,GroupZOSLAPlayer,1,2,2,4,4,3,random,3,random,random,random,GroupZOSLAPlayer,random,random,1
286213106,SushiGo,3,GAME_OVER,98,0,4,64,random,18.0,30.0,50.0,29.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,4,random,4,2,2,1,1,3,GroupZOSLAPlayer,3,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,mcts,GroupZOSLAPlayer,3
-2073032659,SushiGo,3,GAME_OVER,101,0,4,65,random,29.0,35.0,32.0,23.0,GroupZOSLAPlayer,random,GroupZOSLAPlayer,3,random,3,1,1,2,2,4,GroupZOSLAPlayer,4,random,GroupZOSLAPlayer,GroupZOSLAPlayer,random,GroupZOSLAPlayer,random,0
