GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(Player-3),FinalScore(Player-2),FinalScore(PlayerName-1),FinalScore(PlayerName-2),FinalScore(PlayerName-3),OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(Player-3),OrdinalPosition(Player-3 rank),OrdinalPosition(Player-2),OrdinalPosition(PlayerName-1),OrdinalPosition(Player-2 rank),OrdinalPosition(PlayerName-2),OrdinalPosition(PlayerName-3),PlayerType(PlayerType-1),PlayerType(PlayerType-0),PlayerType(PlayerType-3),PlayerType(PlayerType-2),Winner(PlayerIdx)
-1786126378,SushiGo,3,GAME_OVER,98,0,4,134,GroupZOSLAPlayer,26.0,25.0,48.0,23.0,random,random,mcts,2,GroupZOSLAPlayer,2,3,3,1,1,4,random,4,random,mcts,random,GroupZOSLAPlayer,mcts,random,3
166334781,SushiGo,3,GAME_OVER,97,0,4,135,random,74.0,42.0,27.0,17.0,mcts,random,GroupZOSLAPlayer,1,random,1,2,2,3,3,4,mcts,4,random,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,random,1
-2037277650,SushiGo,3,GAME_OVER,96,0,4,136,mcts,22.0,49.0,43.0,20.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,3,mcts,3,1,1,2,2,4,GroupZOSLAPlayer,4,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,0
1875658582,SushiGo,3,GAME_OVER,101,0,4,137,GroupZOSLAPlayer,17.0,34.0,42.0,33.0,random,random,mcts,4,GroupZOSLAPlayer,4,2,2,1,1,3,random,3,random,mcts,random,GroupZOSLAPlayer,mcts,random,3
-1787008643,SushiGo,3,GAME_OVER,96,0,4,138,random,47.0,20.0,26.0,49.0,mcts,mcts,GroupZOSLAPlayer,2,random,2,4,4,3,3,1,mcts,1,mcts,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,mcts,2
1428144759,SushiGo,3,GAME_OVER,97,0,4,139,mcts,14.0,54.0,21.0,35.0,GroupZOSLAPlayer,random,GroupZOSLAPlayer,4,mcts,4,1,1,3,3,2,GroupZOSLAPlayer,2,random,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,0
-590054297,SushiGo,3,GAME_OVER,98,0,4,140,mcts,31.0,60.0,22.0,26.0,random,random,GroupZOSLAPlayer,2,mcts,2,1,1,4,4,3,random,3,random,GroupZOSLAPlayer,random,mcts,GroupZOSLAPlayer,random,0
-664854618,SushiGo,3,GAME_OVER,99,0,4,141,random,53.0,20.0,21.0,29.0,mcts,GroupZOSLAPlayer,random,1,random,1,4,4,3,3,2,mcts,2,GroupZOSLAPlayer,random,mcts,random,random,GroupZOSLAPlayer,1
-819204420,SushiGo,3,GAME_OVER,98,0,4,142,mcts,30.0,51.0,39.0,18.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,3,mcts,3,1,1,2,2,4,GroupZOSLAPlayer,4,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,0
-160467324,SushiGo,3,GAME_OVER,96,0,4,143,random,30.0,39.0,29.0,23.0,random,GroupZOSLAPlayer,random,2,random,2,1,1,3,3,4,random,4,GroupZOSLAPlayer,random,random,random,random,GroupZOSLAPlayer,0
-1856426629,SushiGo,3,GAME_OVER,98,0,4,144,mcts,39.0,27.0,20.0,26.0,mcts,GroupZOSLAPlayer,random,1,mcts,1,2,2,4,4,3,mcts,3,GroupZOSLAPlayer,random,mcts,mcts,random,GroupZOSLAPlayer,1
1140437640,SushiGo,3,GAME_OVER,96,0,4,145,GroupZOSLAPlayer,15.0,24.0,51.0,41.0,GroupZOSLAPlayer,mcts,mcts,4,GroupZOSLAPlayer,4,3,3,1,1,2,GroupZOSLAPlayer,2,mcts,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,mcts,3
1685594765,SushiGo,3,GAME_OVER,97,0,4,146,random,27.0,33.0,55.0,23.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,3,random,3,2,2,1,1,4,GroupZOSLAPlayer,4,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,mcts,GroupZOSLAPlayer,3
520648264,SushiGo,3,GAME_OVER,101,0,4,147,GroupZOSLAPlayer,21.0,27.0,45.0,42.0,random,mcts,mcts,4,GroupZOSLAPlayer,4,3,3,1,1,2,random,2,mcts,mcts,random,GroupZOSLAPlayer,mcts,mcts,3
-556700241,SushiGo,3,GAME_OVER,98,0,4,148,mcts,21.0,49.0,21.0,24.0,GroupZOSLAPlayer,random,random,4,mcts,4,1,1,3,3,2,GroupZOSLAPlayer,2,random,random,GroupZOSLAPlayer,mcts,random,random,0
-1668855359,SushiGo,3,GAME_OVER,99,0,4,149,random,18.0,21.0,23.0,59.0,GroupZOSLAPlayer,mcts,random,4,random,4,3,3,2,2,1,GroupZOSLAPlayer,1,mcts,random,GroupZOSLAPlayer,random,random,mcts,2
-1734983820,SushiGo,3,GAME_OVER,98,0,4,150,GroupZOSLAPlayer,48.0,22.0,22.0,41.0,mcts,mcts,random,1,GroupZOSLAPlayer,1,3,3,3,3,2,mcts,2,mcts,random,mcts,GroupZOSLAPlayer,random,mcts,1
-2089336133,SushiGo,3,GAME_OVER,100,0,4,151,random,78.0,21.0,14.0,23.0,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,1,random,1,3,3,4,4,2,mcts,2,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,GroupZOSLAPlayer,1
-284763583,SushiGo,3,GAME_OVER,98,0,4,152,random,38.0,17.0,19.0,44.0,random,mcts,random,2,random,2,4,4,3,3,1,random,1,mcts,random,random,random,random,mcts,2
-21492040,SushiGo,3,GAME_OVER,97,0,4,153,mcts,47.0,43.0,7.0,33.0,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,1,mcts,1,2,2,4,4,3,mcts,3,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,1
-1934380881,SushiGo,3,GAME_OVER,98,0,4,154,GroupZOSLAPlayer,36.0,35.0,54.0,18.0,GroupZOSLAPlayer,random,mcts,2,GroupZOSLAPlayer,2,3,3,1,1,4,GroupZOSLAPlayer,4,random,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,random,3
-455321581,SushiGo,3,GAME_OVER,97,0,4,155,random,20.0,40.0,40.0,74.0,random,mcts,random,4,random,4,3,3,2,2,1,random,1,mcts,random,random,random,random,mcts,2
-1750180420,SushiGo,3,GAME_OVER,100,0,4,156,mcts,52.0,46.0,27.0,15.0,mcts,GroupZOSLAPlayer,random,1,mcts,1,2,2,3,3,4,mcts,4,GroupZOSLAPlayer,random,mcts,mcts,random,GroupZOSLAPlayer,1
-1567196103,SushiGo,3,GAME_OVER,98,0,4,157,mcts,20.0,51.0,36.0,18.0,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,3,mcts,3,1,1,2,2,4,GroupZOSLAPlayer,4,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,0
1685953196,SushiGo,3,GAME_OVER,98,0,4,158,random,46.0,27.0,22.0,41.0,mcts,mcts,random,1,random,1,3,3,4,4,2,mcts,2,mcts,random,mcts,random,random,mcts,1
-970359006,SushiGo,3,GAME_OVER,99,0,4,159,random,25.0,28.0,19.0,25.0,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,2,random,2,1,1,4,4,2,GroupZOSLAPlayer,2,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,random,GroupZOSLAPlayer,GroupZOSLAPlayer,0
1557376909,SushiGo,3,GAME_OVER,99,0,4,160,mcts,50.0,40.0,18.0,18.0,mcts,random,GroupZOSLAPlayer,1,mcts,1,2,2,4,4,3,mcts,3,random,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,random,1
1817946229,SushiGo,3,GAME_OVER,98,0,4,161,random,41.0,31.0,54.0,45.0,mcts,mcts,mcts,3,random,3,4,4,1,1,2,mcts,2,mcts,mcts,mcts,random,mcts,mcts,3
1588852410,SushiGo,3,GAME_OVER,101,0,4,162,mcts,37.0,66.0,20.0,29.0,GroupZOSLAPlayer,random,random,2,mcts,2,1,1,4,4,3,GroupZOSLAPlayer,3,random,random,GroupZOSLAPlayer,mcts,random,random,0
-1348972292,SushiGo,3,GAME_OVER,97,0,4,163,GroupZOSLAPlayer,28.0,32.0,31.0,33.0,GroupZOSLAPlayer,random,GroupZOSLAPlayer,4,GroupZOSLAPlayer,4,2,2,3,3,1,GroupZOSLAPlayer,1,random,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,random,2
935639253,SushiGo,3,GAME_OVER,97,0,4,164,random,44.0,17.0,28.0,41.0,mcts,mcts,GroupZOSLAPlayer,1,random,1,4,4,3,3,2,mcts,2,mcts,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,mcts,1
-424694963,SushiGo,3,GAME_OVER,99,0,4,165,random,49.0,26.0,23.0,25.0,mcts,random,GroupZOSLAPlayer,1,random,1,2,2,4,4,3,mcts,3,random,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,random,1
2099656195,SushiGo,3,GAME_OVER,98,0,4,166,GroupZOSLAPlayer,22.0,22.0,79.0,12.0,random,GroupZOSLAPlayer,mcts,2,GroupZOSLAPlayer,2,2,2,1,1,4,random,4,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,3
-2137861924,SushiGo,3,GAME_OVER,99,0,4,167,random,51.0,28.0,22.0,20.0,mcts,GroupZOSLAPlayer,random,1,random,1,2,2,3,3,4,mcts,4,GroupZOSLAPlayer,random,mcts,random,random,GroupZOSLAPlayer,1
126743168,SushiGo,3,GAME_OVER,99,0,4,168,GroupZOSLAPlayer,45.0,25.0,25.0,46.0,mcts,mcts,GroupZOSLAPlayer,2,GroupZOSLAPlayer,2,3,3,4,4,1,mcts,1,mcts,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,2
-158096177,SushiGo,3,GAME_OVER,98,0,4,169,random,53.0,17.0,25.0,44.0,mcts,random,GroupZOSLAPlayer,1,random,1,4,4,3,3,2,mcts,2,random,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,random,1
-622682182,SushiGo,3,GAME_OVER,98,0,4,170,random,42.0,10.0,20.0,67.0,mcts,mcts,GroupZOSLAPlayer,2,random,2,4,4,3,3,1,mcts,1,mcts,GroupZOSLAPlayer,mcts,random,GroupZOSLAPlayer,mcts,2
-1603190713,SushiGo,3,GAME_OVER,100,0,4,171,GroupZOSLAPlayer,22.0,30.0,23.0,53.0,GroupZOSLAPlayer,mcts,random,4,GroupZOSLAPlayer,4,2,2,3,3,1,GroupZOSLAPlayer,1,mcts,random,GroupZOSLAPlayer,GroupZOSLAPlayer,random,mcts,2
-1483337579,SushiGo,3,GAME_OVER,98,0,4,172,GroupZOSLAPlayer,24.0,39.0,26.0,57.0,random,mcts,random,4,GroupZOSLAPlayer,4,2,2,3,3,1,random,1,mcts,random,random,GroupZOSLAPlayer,random,mcts,2
554117120,SushiGo,3,GAME_OVER,97,0,4,173,random,31.0,28.0,40.0,40.0,mcts,mcts,mcts,3,random,3,4,4,2,2,1,mcts,1,mcts,mcts,mcts,random,mcts,mcts,2
1447091856,SushiGo,3,GAME_OVER,100,0,4,174,GroupZOSLAPlayer,18.0,43.0,41.0,21.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,4,GroupZOSLAPlayer,4,1,1,2,2,3,GroupZOSLAPlayer,3,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,0
-553741966,SushiGo,3,GAME_OVER,96,0,4,175,GroupZOSLAPlayer,26.0,33.0,29.0,21.0,random,random,random,3,GroupZOSLAPlayer,3,1,1,2,2,4,random,4,random,random,random,GroupZOSLAPlayer,random,random,0
-1292333361,SushiGo,3,GAME_OVER,98,0,4,176,random,22.0,31.0,22.0,34.0,GroupZOSLAPlayer,GroupZOSLAPlayer,random,4,random,4,2,2,3,3,1,GroupZOSLAPlayer,1,GroupZOSLAPlayer,random,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,2
55774683,SushiGo,3,GAME_OVER,101,0,4,177,GroupZOSLAPlayer,23.0,34.0,24.0,44.0,random,mcts,random,4,GroupZOSLAPlayer,4,2,2,3,3,1,random,1,mcts,random,random,GroupZOSLAPlayer,random,mcts,2
33780075,SushiGo,3,GAME_OVER,100,0,4,178,mcts,42.0,53.0,22.0,42.0,mcts,mcts,GroupZOSLAPlayer,3,mcts,3,1,1,4,4,2,mcts,2,mcts,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,mcts,0
-1461249056,SushiGo,3,GAME_OVER,99,0,4,179,random,13.0,31.0,53.0,27.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,4,random,4,2,2,1,1,3,GroupZOSLAPlayer,3,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,random,mcts,GroupZOSLAPlayer,3
220459629,SushiGo,3,GAME_OVER,97,0,4,180,random,35.0,18.0,39.0,36.0,mcts,mcts,mcts,3,random,3,4,4,1,1,2,mcts,2,mcts,mcts,mcts,random,mcts,mcts,3
889189530,SushiGo,3,GAME_OVER,97,0,4,181,random,47.0,34.0,37.0,24.0,GroupZOSLAPlayer,GroupZOSLAPlayer,random,1,random,1,3,3,2,2,4,GroupZOSLAPlayer,4,GroupZOSLAPlayer,random,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,1
475198297,SushiGo,3,GAME_OVER,101,0,4,182,mcts,30.0,40.0,19.0,23.0,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,2,mcts,2,1,1,4,4,3,GroupZOSLAPlayer,3,GroupZOSLAPlayer,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,0
-531925169,SushiGo,3,GAME_OVER,100,0,4,183,random,53.0,22.0,37.0,25.0,mcts,random,random,1,random,1,4,4,2,2,3,mcts,3,random,random,mcts,random,random,random,1
-1959144122,SushiGo,3,GAME_OVER,100,0,4,184,mcts,25.0,40.0,25.0,63.0,GroupZOSLAPlayer,mcts,random,4,mcts,4,2,2,3,3,1,GroupZOSLAPlayer,1,mcts,random,GroupZOSLAPlayer,mcts,random,mcts,2
1042214707,SushiGo,3,GAME_OVER,99,0,4,185,mcts,30.0,43.0,44.0,17.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,3,mcts,3,2,2,1,1,4,GroupZOSLAPlayer,4,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,3
2131848898,SushiGo,3,GAME_OVER,100,0,4,186,random,49.0,29.0,53.0,20.0,mcts,random,mcts,2,random,2,3,3,1,1,4,mcts,4,random,mcts,mcts,random,mcts,random,3
1491837140,SushiGo,3,GAME_OVER,97,0,4,187,GroupZOSLAPlayer,26.0,29.0,30.0,19.0,GroupZOSLAPlayer,random,random,3,GroupZOSLAPlayer,3,2,2,1,1,4,GroupZOSLAPlayer,4,random,random,GroupZOSLAPlayer,GroupZOSLAPlayer,random,random,3
184290847,SushiGo,3,GAME_OVER,99,0,4,188,mcts,26.0,48.0,80.0,12.0,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,3,mcts,3,2,2,1,1,4,GroupZOSLAPlayer,4,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,3
1911499045,SushiGo,3,GAME_OVER,99,0,4,189,GroupZOSLAPlayer,19.0,23.0,60.0,25.0,random,random,mcts,4,GroupZOSLAPlayer,4,3,3,1,1,2,random,2,random,mcts,random,GroupZOSLAPlayer,mcts,random,3
2050174941,SushiGo,3,GAME_OVER,100,0,4,190,mcts,29.0,54.0,26.0,31.0,random,GroupZOSLAPlayer,random,3,mcts,3,1,1,4,4,2,random,2,GroupZOSLAPlayer,random,random,mcts,random,GroupZOSLAPlayer,0
939314756,SushiGo,3,GAME_OVER,97,0,4,191,mcts,42.0,40.0,18.0,50.0,mcts,mcts,random,2,mcts,2,3,3,4,4,1,mcts,1,mcts,random,mcts,mcts,random,mcts,2
-185365952,SushiGo,3,GAME_OVER,100,0,4,192,GroupZOSLAPlayer,26.0,13.0,24.0,37.0,random,GroupZOSLAPlayer,random,2,GroupZOSLAPlayer,2,4,4,3,3,1,random,1,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,random,GroupZOSLAPlayer,2
760447603,SushiGo,3,GAME_OVER,97,0,4,193,random,31.0,26.0,24.0,70.0,GroupZOSLAPlayer,mcts,GroupZOSLAPlayer,2,random,2,3,3,4,4,1,GroupZOSLAPlayer,1,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,random,GroupZOSLAPlayer,mcts,2
1638779493,SushiGo,3,GAME_OVER,100,0,4,194,mcts,42.0,42.0,15.0,48.0,mcts,mcts,GroupZOSLAPlayer,3,mcts,3,2,2,4,4,1,mcts,1,mcts,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,mcts,2
2080281558,SushiGo,3,GAME_OVER,99,0,4,195,mcts,48.0,56.0,24.0,20.0,random,GroupZOSLAPlayer,GroupZOSLAPlayer,2,mcts,2,1,1,3,3,4,random,4,GroupZOSLAPlayer,GroupZOSLAPlayer,random,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,0
2100472900,SushiGo,3,GAME_OVER,98,0,4,196,random,31.0,58.0,30.0,37.0,random,GroupZOSLAPlayer,random,3,random,3,1,1,4,4,2,random,2,GroupZOSLAPlayer,random,random,random,random,GroupZOSLAPlayer,0
1312253936,SushiGo,3,GAME_OVER,96,0,4,197,mcts,35.0,37.0,31.0,22.0,mcts,GroupZOSLAPlayer,mcts,2,mcts,2,1,1,3,3,4,mcts,4,GroupZOSLAPlayer,mcts,mcts,mcts,mcts,GroupZOSLAPlayer,0
1415923339,SushiGo,3,GAME_OVER,101,0,4,198,mcts,24.0,47.0,21.0,33.0,GroupZOSLAPlayer,random,random,3,mcts,3,1,1,4,4,2,GroupZOSLAPlayer,2,random,random,GroupZOSLAPlayer,mcts,random,random,0
-821411834,SushiGo,3,GAME_OVER,99,0,4,199,GroupZOSLAPlayer,32.0,29.0,43.0,28.0,random,GroupZOSLAPlayer,random,2,GroupZOSLAPlayer,2,3,3,1,1,4,random,4,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,random,GroupZOSLAPlayer,3
-371309519,SushiGo,3,GAME_OVER,98,0,4,200,mcts,48.0,39.0,17.0,28.0,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,1,mcts,1,2,2,4,4,3,mcts,3,GroupZOSLAPlayer,GroupZOSLAPlayer,mcts,mcts,GroupZOSLAPlayer,GroupZOSLAPlayer,1
1429367741,SushiGo,3,GAME_OVER,98,0,4,201,random,34.0,30.0,30.0,21.0,random,random,GroupZOSLAPlayer,1,random,1,2,2,3,3,4,random,4,random,GroupZOSLAPlayer,random,random,GroupZOSLAPlayer,random,1
